id,username,email,register_date,city
1,张三,[email],2024-06-15,北京
2,李四,[email],2024-07-20,上海
3,王五,[email],2024-08-10,广州
4,赵六,[email],2024-09-05,深圳
5,孙七,[email],2024-10-12,杭州
6,周八,[email],2024-11-03,成都
7,吴九,[email],2024-11-25,南京
8,郑十,[email],2024-12-18,武汉
9,钱十一,[email],2025-01-08,西安
10,陈十二,[email],2025-01-22,长沙
11,林十三,[email],2025-02-14,重庆
12,黄十四,[email],2025-03-01,苏州
13,何十五,[email],2025-03-18,厦门
14,马十六,[email],2025-04-05,青岛
15,宋十七,[email],2025-04-20,大连
16,谢十八,[email],2025-05-02,天津
17,唐十九,[email],2025-05-15,郑州
18,韩二十,[email],2025-06-01,合肥
19,冯廿一,[email],2025-06-18,福州
20,许廿二,[email],2025-07-05,昆明
